ID_Ra;Navn;CO2;Energi;Fedt;Kulhydrat;Protein
Ra00001;Pepper sweet red raw;1.07;133;0.1;5.2;0.9
Ra00002;Tomato. ripe. raw. origin unknown;0.48;87;0.1;3.2;0.8
Ra00003;Squash. raw;0.84;81;0.2;2.4;1.4
Ra00004;Aubergine. raw;0.99;83;0.1;3.1;0.9
Ra00005;Tomato. dried;2.72;1187;3;43.5;14.1
Ra00006;Pumpkin. raw;0.84;75;0.1;3.3;0.6
Ra00007;Cucumber. raw;0.40;50;0;1.6;0.7
Ra00008;Gherkin cucumber. raw;0.40;70;0.1;2.1;1.2
Ra00009;Pepper. hot chili. raw;1.07;187;0.2;7.7;2
Ra00010;Beef. topside. cap off. raw;67.82;472;2.5;0;22.3
Ra00011;Beef. fillet. defatted. raw;227.85;576;6.4;0;20
Ra00012;Beef. mince. 10-15% fat. raw;48.04;687;9.7;0;19.4
Ra00013;Beef. rump. raw;67.82;879;14.9;0;19.3
Ra00014;Beef. mince. 15-20% fat. raw;45.47;903;16.2;0;17.8
Ra00015;Beef. T-bone steak. raw;120.83;878;14.4;0;20.3
Ra00016;Beef. mince. 5-10% fat. raw;50.61;683;9.5;0;19.5
Ra00017;Beer. lager. alc. 4.4 % by vol.;0.68;152;0;2.7;0.3
Ra00018;Beer. Danish household. low alcohol;0.68;189;0;8.6;0.3
Ra00019;Beer. strong. alc. 7.6 % by vol.;0.68;260;0;4.6;0.4
Ra00020;Biscuit. sweet;2.93;1834;10.6;72.5;7.7
Ra00021;Biscuit. wholemeal. digestive type;2.82;1931;16.5;66.5;7.1
Ra00022;Butter cookie. wheat. Danish. industrially produced;3.23;2174;27.1;61.7;5.4
Ra00023;American inspired cookie;2.82;2139;26.5;58.4;5.9
Ra00024;Granola bar;4.75;1830;15;57.8;6.7
Ra00025;Wafer sticks;2.74;2133;25.7;63;4.6
Ra00026;Bread-crumbs;1.84;1488;1.5;69.8;11.6
Ra00027;Crispbread. knackebrot. rye. coarse;1.62;1449;2;61;10.2
Ra00028;Wheat bread. for toasting. industrially produced;1.16;1077;2.8;47;8.7
Ra00029;Bread. white. for sausages;1.16;1065;3.8;43.1;9.5
Ra00030;Bread. white. roll. coarse grain;1.16;1207;4;49.4;10.5
Ra00031;Rye bread. dark. whole grains. industrially produced;1.02;843;1.4;36.5;5.5
Ra00032;Rye bread crumbs with brown sugar. average values;2.21;1473;2;71.2;6.5
Ra00033;Corn flakes. average values;2.39;1586;1.4;82;7.5
Ra00034;Breakfast cereal. müsli. average values;2.31;1704;11.1;56;10.1
Ra00035;Breakfast cereal. Guldkorn;2.68;1638;1.3;78.1;7.2
Ra00036;Breakfast cereal. Havrefras;2.06;1601;7.2;56.4;14.2
Ra00037;Butter. salt added;3.30;3047;81.5;0.6;0.7
Ra00038;Blended spread. 75% fat;3.21;2820;75.5;1.1;0.5
Ra00039;Plain cake. chocolate cake;2.32;1808;23.5;48.8;5.8
Ra00040;Danish pastry. kanelsnegl;1.90;1747;22.5;47.6;4.9
Ra00041;Plain cake. average values;2.32;1775;20.2;53.1;5
Ra00042;Cream pastry. layer cake;2.32;1264;16.7;34.4;3.3
Ra00043;Cookie. truffle product / unbaked. industrially produced;3.67;1774;17;58.1;4
Ra00044;Bacon. frying. raw;6.43;1775;42;0;13
Ra00045;Sausage. salami;5.70;2104;49.2;2.8;13.9
Ra00046;Pork. ham. boiled. sliced;4.28;457;4;0.3;17.9
Ra00047;Roastbeef. sliced;67.91;504;3.5;0.3;21.7
Ra00048;Pork. sausage. Danish. raw;2.76;907;17.4;4.7;12.2
Ra00049;Pork. liver paste. Danish;3.96;989;19.2;4.7;11.3
Ra00050;Pork. flank. spiced. cooked;4.28;854;22.8;nv;nv
Ra00051;Pork sausage. Thüringer bratwurst;2.16;1172;24.5;1.1;14.4
Ra00052;Chicken. breast. boiled. sliced;4.78;475;3.2;0.4;20.6
Ra00053;Chicken. leg. flesh and skin. raw;1.98;635;8.7;0;18.4
Ra00054;Chicken. drumstick. flesh and skin. raw;1.88;647;8.9;0;18.7
Ra00055;Chicken. breast. flesh and skin. raw;5.20;623;6.9;0;21.5
Ra00056;Chicken. sausage;1.93;806;15;1.9;12.8
Ra00057;Chicken. hen. flesh and skin. raw;3.27;888;15.9;0;17.1
Ra00058;Tea. leaves;16.71;961;2;3;19.6
Ra00059;Coffee. instant. powder;17.28;1270;1.7;11;19.5
Ra00060;Coffee bean. roasted. ground;6.90;1668;15.4;28.5;14.6
Ra00061;Cocoa. instant. without milk. powder;17.30;1660;3.8;73.6;5.3
Ra00062;Cocoa. powder;17.30;1682;21.9;10.5;22.5
Ra00063;Lamb. flank. spiced. cooked;32.77;1498;31.7;0;19
Ra00064;Sausage. beef salami;49.16;1681;36.2;0;20.1
Ra00065;Pork. saddle. smoked. boiled;4.28;508;4.9;0;18.4
Ra00066;Salad dressing. oil and vinegar;3.43;1446;34.3;9.8;0.6
Ra00067;Salad dressing. thousand island;3.11;1547;35.1;12.7;1.1
Ra00068;Water. tap. drinking. average values;0.00;0;0;0;0
Ra00069;Duck. flesh only. raw;3.27;530;5.1;0;18.3
Ra00070;Goose. flesh only. raw;3.27;663;7.1;0;22.8
Ra00071;Mackerel mayonnaise salad;2.34;1643;39.1;2.5;8.9
Ra00072;Sauce gravad lax;1.86;2322;56;13.1;1.6
Ra00073;Italian mayonnaise salad;3.13;1266;29.7;7.2;1.9
Ra00074;Curry mayonnaise salad;3.13;1548;37.1;8.3;1.7
Ra00075;Yogurt plain. whole milk;0.73;260;3.6;3.6;3.7
Ra00076;Cream. cultured. 18 % fat;1.57;793;18.6;2.8;2.8
Ra00077;Skyr. 0.2 % fat;1.03;297;0.2;4;10.8
Ra00078;Cheese. firm. Danbo. 45 % fidm.;5.41;1348;25;0.1;23.2
Ra00079;Cheese. hard. Parmesan. 32 % fidm.;5.41;1488;24.1;0.1;32.9
Ra00080;Cheese. semihard. Mozzarella. 30 % fidm.;5.41;1163;17.7;0.1;28.3
Ra00081;Herring. pickled. canned;5.35;1138;16.2;20.9;11.9
Ra00082;Fish balls. canned;2.19;261;1;4.9;8.3
Ra00083;Fish pudding. raw;2.84;466;2.8;12.8;8.5
Ra00084;Cod. liver. canned;9.03;2192;55.1;1;4.6
Ra00085;Cod. roe. canned;4.24;417;3.7;2.7;13.7
Ra00086;Shrimps. canned;9.71;336;1.2;0.8;16.5
Ra00087;Cod. fillet. breaded. raw;2.41;486;0.8;12.9;13.7
Ra00088;Caviar. Danish (roe. lump-sucker);4.16;443;5.7;0.8;12.9
Ra00089;Fish cake. fried;3.35;650;6.7;9.8;13.7
Ra00090;Cod. liver. smoked;3.58;2568;66.6;1;5.1
Ra00091;Cod. liver. raw;2.81;2568;66.6;1;5.1
Ra00092;Lobster. canned;6.35;379;1.5;0.3;18.7
Ra00093;Mussels. in water. canned;1.69;433;3;0;17
Ra00094;Tuna. in tomato sauce. canned;4.48;478;2.9;4.6;17.2
Ra00095;Cod. roe. raw;4.15;508;2.6;1.5;23.2
Ra00096;Crab claws. meat. raw;9.77;473;1.8;0;22.9
Ra00097;Caviar. made from capelin roe;4.15;770;14;5.7;9.1
Ra00098;Tuna. in water. canned;4.03;451;1.2;0;23.9
Ra00099;Halibut. greenland. smoked;2.69;838;16.1;0;14.3
Ra00100;Fish fillet. breaded. deepfried;2.71;1201;16.1;21.9;13.4
Ra00101;Fish fingers. breaded. frozen;2.37;787;8.4;15.2;12.8
Ra00102;Rye flour. dark. whole meal;1.17;1403;2.3;54.8;9.4
Ra00103;Wheat. flour. wholemeal;1.24;1398;2.4;46.8;11.4
Ra00104;Rye kernels. whole/cracked;1.17;1401;2.3;58.2;9.7
Ra00105;Wheat. kernels. whole/cracked;1.24;1438;2;61.9;11.5
Ra00106;Rice flour;5.12;1527;1.3;78.9;7.7
Ra00107;Corn flour;1.61;1528;2.8;88.3;6.8
Ra00108;Eggs. chicken. free-range hens (indoor). raw;0.97;580;9.5;1.1;12.3
Ra00109;Burbot. raw;7.14;297;0.5;0;16.4
Ra00110;Perch. raw;4.08;327;1.3;0;16.4
Ra00111;Pikeperch. raw;3.67;368;0.7;0.5;19.2
Ra00112;Pike. raw;3.67;379;1.2;0;19
Ra00113;Bream. raw;8.03;452;4;0;16.7
Ra00114;Charr. raw;6.91;414;2.7;0;18.5
Ra00115;Trout. raw;1.33;553;6.7;0;17.9
Ra00116;Whitefish. raw;7.14;478;3;0;21.6
Ra00117;Fruit juice. mixed. sweetened. concentrated;2.52;741;0;43.4;0.2
Ra00118;Elderberry. juice. concentrated. sugar added;4.00;931;0.5;53.2;0.5
Ra00119;Olives. green. pickled. canned;2.05;554;11.7;5;1
Ra00120;Pear. canned;0.95;299;0.2;15.7;0.3
Ra00121;Nut paste with cacao. spreads;5.16;2192;30;54.5;7
Ra00122;Orange juice. canned;1.49;180;0.1;8.4;0.6
Ra00123;Pineapple. canned;1.13;269;0.3;3.7;0.4
Ra00124;Strawberry jam;2.21;857;0.3;49;0.3
Ra00125;Raisins. seedless;3.58;1412;1.6;68.8;3.2
Ra00126;Raspberry marmalade;2.21;860;0.6;48.1;0.6
Ra00127;Hare. raw;3.27;471;1.9;0;21.6
Ra00128;Rabbit. flesh only. raw;3.27;495;4;0;20.4
Ra00129;Pheasant. flesh and skin. raw;3.27;712;9.3;0;21.7
Ra00130;Squab (pigeon). raw;3.27;1190;23.8;0;18.2
Ra00131;Barley groats. raw;1.78;1476;2.4;62.2;9.9
Ra00132;Oats. rolled. not enriched;1.94;1541;6.7;57;14.2
Ra00133;Rice groats. raw;5.09;1528;1.3;78.1;6.8
Ra00134;Parsley. raw;0.45;201;1.1;1.2;3.7
Ra00135;Dill. raw;0.45;201;1.1;4.9;3.5
Ra00136;Garlic. raw;1.25;669;0.5;30.9;6.4
Ra00137;Chives. raw;0.43;107;0.6;1.5;2.4
Ra00138;Cress. garden. raw;0.45;111;0.5;0.2;2.8
Ra00139;Olives. black. without stones. in brine;2.05;463;9.8;2.9;1
Ra00140;Hazelnut. dried;6.95;2712;60.6;3.3;15.6
Ra00141;Sunflower seeds. decorticated. dried;3.13;2564;54.4;3.6;24.2
Ra00142;Sesame seeds. decorticated;7.30;2657;57.4;1.8;26.8
Ra00143;Walnuts. dried;5.69;2924;64.6;2.8;16.6
Ra00144;Cashew nuts. dry roasted;12.47;2504;46.4;26.9;18.1
Ra00145;Pumpkin seeds. dried;5.69;2351;45.9;2;36.3
Ra00146;Honey;0.81;1391;0;75.1;0.3
Ra00147;Ice cream. dairy. (wholemilk based);2.71;649;3;23.5;4
Ra00148;Ice cream. dairy (cream based);2.71;865;10;25.1;4
Ra00149;Ice. popsickle. lemonade;1.25;370;2;16.9;0.5
Ra00150;Vinegar;1.58;84;0;5.4;0.4
Ra00151;Salt. table;0.44;0;0;0;0
Ra00152;Rhubarb. raw;0.38;108;0.3;1.9;0.9
Ra00153;Celery. raw;0.38;98;0.2;1.9;0.7
Ra00154;Cauliflower. all varieties. raw;0.63;116;0.4;1.9;2.4
Ra00155;Broccoli. raw;0.63;148;0.2;2.1;3.6
Ra00156;Kale. raw;0.29;252;1.1;2;4.7
Ra00157;Cabbage. white. raw;0.29;133;0.2;4.5;1.2
Ra00158;Brussels sprouts. raw;0.29;223;0.5;4.4;4.5
Ra00159;Cabbage. red. raw;0.29;133;0.2;4;1.5
Ra00160;Cabbage. spring. raw;0.29;112;0.3;3;2
Ra00161;Spinach. raw;0.48;102;0.6;0.2;2.6
Ra00162;Artichoke. raw;0.98;218;0.1;8.1;3.3
Ra00163;Asparagus. green. raw;1.08;109;0.3;3.1;1.8
Ra00164;Lettuce. iceberg (incl. crisphead types). raw;0.46;65;0.1;2.4;0.8
Ra00165;Lettuce. looseleaf. raw;0.46;63;0.1;1.5;1.4
Ra00166;Cabbage. Chinese. pak-choi. raw;0.29;61;0.2;1.2;1.5
Ra00167;Cabbage. savoy. raw;0.29;113;0.1;3;2
Ra00168;Cauliflower. frozen;0.82;115;0.3;3.7;2
Ra00169;Leek. raw;0.43;146;0.2;3.7;2
Ra00170;Spinach. chopped. frozen;0.64;108;0.5;2.2;2.1
Ra00171;Broccoli. frozen;0.82;113;0.3;1.8;2.8
Ra00172;Beans. wax. raw;0.95;148;0.2;5.3;2.1
Ra00173;Peas. green. raw;1.27;294;0.7;6.5;5.9
Ra00174;Green lentils. dried;3.08;1466;2.5;53.2;26.2
Ra00175;Peas. chick/garbanzo. dry. raw;3.60;1541;6.9;45.9;20.4
Ra00176;Beans. green. raw;0.95;126;0.2;5.9;1.9
Ra00177;Bean sprouts. mung. raw;0.95;143;0.2;4.1;3
Ra00178;Bean sprouts. average values. raw;0.95;157;0.3;5.1;3
Ra00179;Sugar pea (Snow pea. Mangetout) raw;1.34;202;0.3;6.4;3.8
Ra00180;Beans. soy. dried. raw;1.84;1720;18.4;17.5;35.8
Ra00181;Peas. green. frozen;1.62;310;0.7;8.4;6.1
Ra00182;Water. bottled. carbonated;0.19;17;0;0;0
Ra00183;Soft drink. sugar added;0.59;170;0;9.9;0
Ra00184;Apple juice. canned or bottled;1.68;204;0.1;10.2;0.1
Ra00185;Sherry. dry;2.91;487;0;1.3;0.2
Ra00186;Liqueur. coffee with cream;3.56;1382;15.7;20;2.8
Ra00187;Margarine. 70 % fat. table use. soft. vegetable fat;2.49;2806;70.6;0;0.8
Ra00188;Garfish. raw;2.63;450;3.2;0;19.5
Ra00189;Salmon. Atlantic. wild. raw;2.09;666;7.5;0;18.4
Ra00190;Mackerel. raw;1.98;780;12.9;0;17.8
Ra00191;Plaice. raw;2.81;369;1.9;0;17.5
Ra00192;Herring. raw;2.23;784;13.6;0;16.5
Ra00193;Saithe. raw;2.81;333;0.7;0;18.1
Ra00194;Cod. fillet. raw;2.81;320;0.6;0;17.6
Ra00195;Plaice. fillet. breaded. dybfrost;2.45;577;1.1;19.1;11.9
Ra00196;Saithe (UK). pollock (US). fillet. frozen;2.71;387;0.9;0;20.5
Ra00197;Tuna. raw;3.10;496;1.1;0;26.8
Ra00198;Salmon. Atlantic. aquaculture. cold smoked;2.78;711;8.9;1.6;20.9
Ra00199;Salmon. atlantic. aquaculture. hot smoked;3.08;1108;20.7;0;20.1
Ra00200;Salmon. atlantic. aquaculture. raw;2.09;947;18.3;0;15.8
Ra00201;Mayonnaise. low fat;1.17;1899;51.3;0;0
Ra00202;Mayonnaise;3.13;3002;80;0.1;1.1
Ra00203;Remoulade. average values;1.86;1568;36.8;12;1.1
Ra00204;Oyster. raw;0.84;258;1.5;4.2;7.8
Ra00205;Mussel. raw;0.19;348;2.2;0;11.9
Ra00206;Octopus. raw;0.38;324;0.9;1.5;16.4
Ra00207;Mushroom. raw;0.38;110;0.3;0;2.9
Ra00208;Oyster mushroom;0.38;182;0.4;6.5;3.3
Ra00209;Almondmilk. unfortified;0.53;196;2.2;4.3;0.8
Ra00210;Ricemilk. with added calcium;1.40;230;0.9;6.9;0.1
Ra00211;Oatmilk. with added calcium;0.40;190;1.6;5.6;0.6
Ra00212;Soymilk. with added calcium;0.46;190;1.9;3.3;3.6
Ra00213;Bouillon. chicken. prepared;0.35;18;0.2;0.3;0.3
Ra00214;Meat balls. canned;16.13;525;9.6;2.9;7.1
Ra00215;Bouillon. beef. prepared;0.55;30;0.2;0.1;1.1
Ra00216;Meat balls. average values;16.13;603;9.5;6;8.8
Ra00217;Dumplings. average values;1.33;764;11.6;12.8;5.4
Ra00218;Meat balls. frozen;15.79;679;9.4;9;10.5
Ra00219;Soup. tomato. ready to eat;2.19;304;1.5;12.7;1.6
Ra00220;Bouillon. beef. concentrated. cube;9.94;676;3.2;12;17
Ra00221;Dumplings. frozen;1.37;792;13;9.8;7
Ra00222;Chicken. grilled. fast food;4.71;888;11.2;0;28
Ra00223;Chicken nuggets. deepfried. ready meals;4.34;1171;16.1;19.1;14.7
Ra00224;Pizza with tomato and cheese. ready meals;2.44;1351;13.5;35.7;13.3
Ra00225;Pizza with seafood. tomato and cheese. ready meals;3.63;1073;10;26.7;13.8
Ra00226;Pizza with salami. tomato and cheese. ready meals;3.04;1308;14.5;31.7;12.8
Ra00227;Pizza with vegetables. fruit. tomato and cheese. ready meals;2.32;921;8.4;26.8;8.1
Ra00228;Pizza with meat. tomato and cheese. ready meals;4.56;1081;9.8;29.5;11.8
Ra00229;Pizza with meat and seafood. tomato and cheese. ready meals;4.10;958;9.3;22.4;12.8
Ra00230;Veal and pork. mince. 15-20% fat. raw;22.04;904;16.4;0;17.6
Ra00231;Goat milk;2.80;289;4.1;4.4;3.5
Ra00232;Marzipan;12.08;1997;26.5;42;13.3
Ra00233;Syrup. kitchen;1.75;1307;0;76.7;0.3
Ra00234;Pasta. raw;2.05;1532;1.8;73.9;13.5
Ra00235;Apple. raw. all varieties;0.61;233;0.2;10.9;0.3
Ra00236;Pear. raw;0.46;207;0.1;8.3;0.3
Ra00237;Grape. raw;0.88;285;0;15.3;0.6
Ra00238;Pork. collar with rind. raw;4.64;1139;23.4;0;16.1
Ra00239;Pork. ham. topside (M. Semimembranosus). lean. raw;4.64;446;2.2;0;21.4
Ra00240;Pork. loin. lean. raw;5.53;450;1.9;0;22.3
Ra00241;Pork. tenderloin. trimmed. raw;7.32;484;3.3;0;21.2
Ra00242;Pork. mince. 5-10% fat. raw;3.67;726;11.2;0;18.4
Ra00243;Pork. collar. defatted. raw;4.69;756;12.4;0;17.4
Ra00244;Pork. mince. 15-20% fat. raw;3.75;929;17.2;0;17.1
Ra00245;Minced meat. spaghetti sauce type. average values. ready meals;19.74;528;8.3;4.9;8.1
Ra00246;Turtle. fake. average values. ready meals;26.36;457;6.2;5.5;7.9
Ra00247;Spring roll. frozen. ready meals;3.11;631;6.8;15.5;5.8
Ra00248;Pork in curry sauce. frozen. ready meals;4.72;497;8.6;2;8.5
Ra00249;Pizza Romana. frozen. ready meals;2.70;745;5.8;23.1;7.2
Ra00250;Liver. pig. in cream sauce. frozen. ready meals;2.98;519;5.4;6.9;11.9
