ID_Ra;Navn;CO2;Energi;Fedt;Kulhydrat;Protein
Ra00251;Pizza Napolitana. frozen. ready meals;2.47;761;6.1;21.9;8.6
Ra00252;Spring roll. deepfried. ready meals;3.11;851;9.8;21.4;6.1
Ra00253;Pizza with broccoli. frozen. ready meals;2.35;816;6.7;23.6;8.7
Ra00254;Pizza with tuna. frozen. ready meals;2.29;855;5.7;25.9;11
Ra00255;Pork. minced and bound with flour and egg. boiled. frozen. ready meals;2.24;908;15.5;3.9;15.8
Ra00256;Potato. raw;0.41;326;0.3;17.9;2
Ra00257;Carrot. raw;0.27;152;0.4;6.2;0.7
Ra00258;Radish. raw;0.45;48;0.1;1.3;0.8
Ra00259;Beet. red. raw;0.33;220;0.3;9.9;1.7
Ra00260;Celeriac. celery root. raw;0.38;143;0.3;2;1.8
Ra00261;Ginger root. raw;1.27;352;0.8;16.7;1.8
Ra00262;Fennel. root. raw;0.15;95;0.2;2.9;1.4
Ra00263;Turnip. raw;0.27;110;0.1;3.8;0.6
Ra00264;Onions. chopped. frozen;0.38;117;0.1;5;0.8
Ra00265;Carrot. frozen;0.38;124;0.2;4.7;1.1
Ra00266;Onion. raw;0.27;183;0.1;5.4;1.2
Ra00267;Onions. spring. raw;0.81;139;0.2;4.7;1.8
Ra00268;Cassava. raw;0.70;659;0.3;36.3;1.4
Ra00269;Parsley root. raw;0.95;232;0.6;8;2.3
Ra00270;Cheese. semihard. Feta. 40 % fidm;1.60;1059;19.2;0.5;19
Ra00271;Cheese. Danish Blue. 50 % fidm.;5.41;1450;29.5;0;20.1
Ra00272;Lamb. leg. unspecified . raw;36.43;749;12;0;17.9
Ra00273;Lamb. meat. average values. raw;36.43;1365;30.5;0;13.9
Ra00274;Crayfish. raw;2.54;287;0.5;1.2;14.6
Ra00275;Shrimps. boiled. shell removed;8.40;291;0.8;0;15.3
Ra00276;Lobster. raw;2.54;393;1.3;0.8;19.6
Ra00277;Crab. boiled;4.42;541;5.2;0.5;20.1
Ra00278;Prawn. giant tiger. aquaculture. boiled. frozen;10.04;263;0.3;0;14.8
Ra00279;Shrimp. boiled. in brine;8.40;303;0.9;0.4;15.5
Ra00280;Pop corn. oil and salt added. traditional;1.53;1960;20.2;57.9;9.6
Ra00281;Peanuts. oilroasted and salted;3.47;2614;53.3;8.1;28.4
Ra00282;Strawberry. raw;0.65;162;0.6;6.1;0.7
Ra00283;Raspberry. raw;1.20;215;1.3;4;1.4
Ra00284;Currant. black. raw;0.80;314;1.3;9.9;1.5
Ra00285;Blueberries. raw;1.22;219;0.5;10.4;0.7
Ra00286;Blackberry. raw;1.38;153;1;4.5;1.4
Ra00287;Rose hip. raw;0.72;332;0.5;15;0.6
Ra00288;Elderberry. raw;1.38;281;0.5;11.6;0.7
Ra00289;Currant. red. raw;0.80;265;1.7;9.3;1.3
Ra00290;Gooseberry. raw;1.00;185;0.5;7.3;0.9
Ra00291;Strawberries. frozen. unsweetened;0.60;173;0.4;5.9;0.4
Ra00292;Cranberry. raw;0.79;177;0.1;7.6;0.4
Ra00293;Blueberry. frozen. unsweetened;0.99;224;0.6;10.7;0.4
Ra00294;Raspberry. frozen;1.34;223;1.3;6.5;1.4
Ra00295;Cheese. Cream. 60 % fidm.;5.41;1379;31.5;2.1;10
Ra00296;Cheese. Brie. 45 % fidm.;1.60;1182;22;0.1;20.3
Ra00297;Cheese. cottage. 20 % fidm.;1.60;441;4.4;2.5;13
Ra00298;Bulgur. parboiled. raw;1.87;1444;1.9;45.5;11.8
Ra00299;Sweetcorn. kernels. canned;0.69;428;1.1;16.1;3.1
Ra00300;Rice. parboiled. raw;5.06;1518;1.2;78.1;8.2
Ra00301;Quinoa. black. raw;4.63;1461;6.5;42.3;13.7
Ra00302;Pepper. black;5.19;1274;3.3;44.5;10.9
Ra00303;Mustard. yellow. ready made;1.95;691;6.4;20.2;5.7
Ra00304;Curry powder;6.09;1421;13.8;25.2;12.7
Ra00305;BITTER. Gammel Dansk Bitter Dram;3.57;885;0;0;0
Ra00306;Brandy. cognac;5.76;928;0;0;0
Ra00307;Vodka;3.57;969;0;0;0
Ra00308;Aquavit. 40 % vol.. average values;3.57;928;0;0;0
Ra00309;Plum. raw;0.90;199;0.3;9.2;0.5
Ra00310;Cherry. raw;1.20;234;0.3;11.7;1.4
Ra00311;Chestnut. raw;2.31;797;2.7;33.9;2
Ra00312;Prune. dried plum;2.73;972;0.7;54.6;2.7
Ra00313;Apricot. dried;2.73;1043;1.7;43.3;3.5
Ra00314;Apricot. raw;0.87;170;0.3;7.3;1.3
Ra00315;Peach. raw;0.71;206;0.4;7.8;0.7
Ra00316;Nectarine. raw;0.71;177;0;7.8;0.8
Ra00317;Avocado. raw;1.22;711;13.1;0.5;1.9
Ra00318;Sugar. sucrose. white;2.66;1698;0;99.9;0
Ra00319;Sugar. brown;2.45;1624;0;94;0
Ra00320;Chocolate. milk;4.99;2278;31.7;62.4;7.1
Ra00321;Nougat;5.89;2297;32.3;55.9;8.7
Ra00322;Chewing gum. no sugar added. all types;5.94;1451;0;83.6;0.6
Ra00323;Toffees. mixed;2.92;2023;20.9;67.7;2.1
Ra00324;Chocolate. bitter;7.86;2294;31.8;59.6;5.7
Ra00325;Liquorice. salt;2.72;1507;1;43.4;4.4
Ra00326;Fruit gums;2.68;1482;0.9;74.4;6.6
Ra00327;Banana. raw;0.85;396;0.2;19.7;1.1
Ra00328;Lemon. raw;0.67;187;1.1;3.1;0.5
Ra00329;Watermelon. raw;0.40;140;0.1;6.5;0.8
Ra00330;Orange. raw;0.56;205;0.1;8.2;0.9
Ra00331;Melon. honeydew. raw;0.60;113;0.2;5.4;0.6
Ra00332;Lime. raw;0.60;155;0.2;7.7;0.7
Ra00333;Pineapple. raw;0.56;234;0.4;10.8;0.5
Ra00334;Mango. raw;1.01;282;0.5;14.2;0.5
Ra00335;Grapefruit. raw;0.77;185;0.3;7;0.9
Ra00336;Tangerine. raw;0.65;201;0;8.3;0.8
Ra00337;Kiwi fruit. raw;0.75;263;0.8;11.7;1
Ra00338;Turkey. breast. boiled/smoked. sliced;4.35;453;1.8;1.7;21
Ra00339;Turkey. flesh only. raw;4.71;444;2.2;0;21.3
Ra00340;Turkey. mince. 5-10% fat. raw;4.68;657;8.5;0;20.1
Ra00341;Milk. whole. 3.5 % fat;0.50;264;3.5;4.6;3.4
Ra00342;Milk. partly skimmed. 1.5 % fat;0.45;200;1.6;4.7;3.4
Ra00343;Milk. skimmed. 0.5 % fat;0.41;158;0.5;4.8;3.4
Ra00344;Milk. skimmed. with chocolate (UHT);0.73;251;0.5;9.3;3.5
Ra00345;Cream. whipping. 38 % fat;1.73;1484;38;3;2.1
Ra00346;Veal. medium fat. raw;74.84;768;11.3;0;20
Ra00347;Peanut butter;3.83;2636;53.7;12.2;26.1
Ra00348;Sunflower oil;2.79;3700;100;0;0
Ra00349;Olive oil;5.89;3700;100;0;0
Ra00350;Oil. rape seed (no eruca acid);3.33;3700;100;0;0
Ra00351;Onions. chopped and deepfried;4.25;2374;48;22.1;6
Ra00352;Potato crisps. coarse;4.24;2081;26.4;57.2;6.1
Ra00353;Tofu. soy bean curd;2.09;316;4.2;1.2;7.8
Ra00354;Lentils. sprouted. raw;3.00;522;0.6;19.1;9
Ra00355;Cabbage. red. canned. no sugar added;0.79;82;0.1;2.9;0.5
Ra00356;Tomatojuice. canned;1.06;79;0.1;3.3;0.8
Ra00357;Gherkin. pickled;3.07;59;0.2;2.1;0.3
Ra00358;Potatoes. mashed. instant powder with dry milk;5.38;1408;1.1;62.5;10.9
Ra00359;Pepper. hot chili. canned;1.51;112;0.1;4.9;0.9
Ra00360;Cucumber. large. pickled;3.07;311;0.5;16.5;0.5
Ra00361;Tomato. peeled. canned;1.06;90;0.3;3;1.2
Ra00362;Beet. red. canned;0.86;255;0.3;11.9;1
Ra00363;Potato. canned;0.99;236;0.2;10.9;1.4
Ra00364;Potato crisps;4.24;2221;31.9;44.9;5.4
Ra00365;Bamboo shoots. canned. nonsalted;1.37;106;0.1;3.2;2.6
Ra00366;Mushroom. canned;0.62;92;0.5;0;2.5
Ra00367;French fries. deepfried. fast food;2.85;1300;14.8;39;3.7
Ra00368;Tomato paste. concentrated;2.67;375;0.5;14.8;4.3
Ra00369;Tomato ketchup. bottled;2.12;479;2.4;18.4;3
Ra00370;Beans. baked i tomato sauce. canned;1.72;371;0.5;9.6;5.1
Ra00371;Potato flour;1.68;1455;0.1;85;0.2
Ra00372;Peas. green. canned;2.36;314;0.8;7.7;5.9
Ra00373;Soya sauce;1.88;237;0;7;6.9
Ra00374;Sauce. barbeque;2.26;623;0.3;35.8;0
Ra00375;Wine. white. average values;1.65;344;0;2.6;0.1
Ra00376;Wine. rosé;1.65;297;0;1.4;0.2
Ra00377;Wine. red;1.65;321;0;0.3;0.2
Ra00378;Wine. white. sparkling. champagne;1.65;316;0;1.4;0.3
Ra00379;Yeast. baker`s. compressed;1.18;479;1.9;0;8.4
Ra00380;Cocktail sausages;2.16;1349;28;3.4;15
Ra00381;Pesto;4.24;1547;35;10;4.7
Ra00382;Lasagne. beef. ready meals;12.16;521;5.3;12;6.8
Ra00383;Lasagne. vegetarian. ready meals;1.53;324;3;9.5;2.6
Ra00384;Daal. ready meals;2.11;448;2.8;14;5.6
Ra00385;Sushi. ready meals;2.30;718;5.6;23;6.7
Ra00386;Minced chicken;5.71;621;8.5;0;18
Ra00387;Pizza dough;1.07;935;1.4;44.2;6.8
Ra00388;Fresh pasta. fettucine spinach;1.53;1120;2.5;48;11
Ra00389;Tuna salad;2.06;766;14;5.1;9.4
Ra00390;Egg salad;1.50;982;22;3.7;6.3
Ra00391;Meatballs;3.61;908;15;6.5;14
Ra00392;Hummus. done;2.26;1165;20;16;7.7
Ra00393;Lasagne. vegan. ready meals;1.46;476;4;13;5.7
Ra00394;Pancakes. ready meals;2.44;1113;9.6;36.5;7.5
Ra00395;Potato gratin / cream potatoes;1.07;505;7.4;12;1.6
Ra00396;Kebab;53.92;697;6;2.5;25
Ra00397;Icetea. peach;0.94;140;0;8;0
Ra00398;Energy drink;0.58;195;0;11;0
Ra00399;Alcoholic soda. 4%;0.90;67;0;9;0
Ra00400;Salsa. hot;1.42;130;0.1;5.5;1.2
Ra00401;Tortilla bread. wheat;1.16;1300;7.5;51;8
Ra00402;Pizzasauce;1.92;150;0.5;5.4;1.6
Ra00403;Pastasauce;1.92;128;0.2;4.5;1.3
Ra00404;Coconut milk;6.33;764;19;2;1.6
Ra00405;Garlic baguette. frozen;1.44;1244;14;36;5.7
Ra00406;Muesli bar. chocolate;3.01;1910;17.6;65.8;6.8
Ra00407;Cup noodles chicken;1.89;335;3.4;10.3;1.9
Ra00408;Sliced mushrooms;0.32;76;0.4;0.2;2.1
Ra00409;Microwave popcorn;1.81;1936;25;46.4;8.4
Ra00410;Thai meal panang curry chicken;3.61;638;4.6;21;6.1
Ra00411;French fries. frost;0.80;609;4.4;23;2.4
Ra00412;Pancake puffs;1.54;878;6.5;31;6
Ra00413;Chickpeas. canned;1.15;303;1;9;4
Ra00414;Green beans. frost;2.16;140;0;4.1;2
Ra00415;Tortilla chips. cheese;2.43;2041;25.6;55.5;6.7
Ra00416;Asparagus slices;1.79;69;0.1;2.2;1.3
Ra00417;Corn cob;0.98;443.8;2.4;22;3.1
Ra00418;Arugula salad. rinsed;0.57;146;0.7;3.7;2.6
Ra00419;Olive tapenade;2.77;1040;25.1;3.6;1.4
Ra00420;Stuffed fresh pasta;1.88;1021;6;36;11
Ra00421;Pepperoni;5.70;2153;49;1;19
Ra00422;Kidney beans;1.17;299;1;9;5
Ra00423;Chicken. whole;3.27;635;8.9;0.5;18
Ra00424;Chorizo. sliced;5.96;1202;21;1;24
Ra00425;Potato salad;1.25;625;10;12;2
Ra00426;Cider 4.5%;1.15;237;0;7.3;0
Ra00427;Falafel. frost;2.11;1220;12;24;7.5
Ra00428;Potato hotchpotch. beef. ready meals;18.91;616;5.2;14;10
Ra00429;Potato hotchpotch. mixed meat. ready meals;12.55;595;6.5;15;5
Ra00430;Vegetable steaks;1.52;781;8;23.2;3.6
Ra00431;Spring rolls. vegetables. ready meals;3.11;723;7;22;3.7
Ra00432;Spring rolls. chicken. ready meals;2.58;630;4.7;19.2;6.5
Ra00433;Spring rolls. beef. ready meals;5.36;637;4.9;19.3;6.4
Ra00434;Meatballs in curry with rice and curry sauce. ready meals;2.35;538;6.5;13;4.5
Ra00435;Leek pie with bacon. ready meals;1.42;1044;16;19;6
Ra00436;Croque monsieur. ready meals;1.60;1159;9.6;35;12
Ra00437;Capers;1.05;97;0.9;4.7;1.9
Ra00438;Baby corn;0.69;109;0.1;4;1.4
Ra00439;Black beans;1.17;303;0.6;8;5.3
Ra00440;Half peaches in juice;1.65;208;0.1;11.2;0.5
Ra00441;Marinated artichokes;4.15;278;5.5;2.6;1.8
Ra00442;Cornichons;3.07;110;1.3;2.2;1
Ra00443;Garlic in oil;2.46;1014;9.8;31.5;6.2
Ra00444;Half pears in juice;1.23;191;0.1;10.5;0.3
Ra00445;Marinated grilled peppers;2.53;159;0.9;5.5;0.9
Ra00446;Tahin. sesame paste;7.70;2784;61.4;10.5;21
Ra00447;Sundried tomatoes;2.72;851;15.3;12.2;2.7
Ra00448;Red lentils. dried;3.08;1520;6.9;49;20
Ra00449;Ajvar. relish;2.96;417;6;13;1
Ra00450;Vegan bean paste;2.14;1001;7.6;29;9.7
Ra00451;Plant paste. pea protein and mushroom;0.93;887;16;5.1;11
Ra00452;Chilli cheese tops;1.43;1064;13;25;8.5
Ra00453;Mozarella sticks;1.60;1341;18;20;18
Ra00454;Chili con carne. ready meals;30.41;341;4;4.8;6
Ra00455;Vegan balls. soy based;0.66;750;10;3.9;15
Ra00456;Vegan schnitzels. soy based;1.87;963;13;13;13
Ra00457;Vegan burgers. soy based;0.69;692;9;3.9;15
Ra00458;Vegan minced. pea based;0.88;880;11;9.6;18
Ra00459;Vegan sausages. soy based;1.43;743;11;4.3;13
Ra00460;Vegan nuggets. soy based;1.95;903;10;15;14
Ra00461;Vegan pulled beans;1.89;586;0.5;2.3;27.4
Ra00462;Pulled pork;4.52;534;6.4;1.5;16
Ra00463;Pulled beef;56.34;511;3.6;4;18
Ra00464;Vegan chorizo;1.68;744;10.4;4.1;14.6
Ra00465;Rice noodles;4.93;1515;1.2;82;5.1
Ra00466;Jalapenos;1.51;138;0.5;6;1
Ra00467;Taco shells;2.37;2000;21.6;63.8;5.9
Ra00468;Mango chutney;3.12;940;0;55;0
Ra00469;Green curry paste;2.06;662;12;8.7;1.6
Ra00470;Noodles. eggs;1.74;1477;2.1;68;14.3
Ra00471;Rice pancakes;4.50;1430;0.5;77.4;5.8
Ra00472;Vegan ice cream. oats;2.31;888;9.9;27.3;1.2
Ra00473;Vegan mayo;2.67;2572;68.8;0.9;0.6
Ra00474;Mushroom burger;1.34;679;7.1;4.1;19
Ra00475;Vegan cold cuts;2.67;680;14;1.3;7.8
Ra00476;Vegan block;2.60;2804;75;0.5;0.5
Ra00477;Magarine;2.49;2237;60;0.5;0.5
Ra00478;Vegan bacon;0.35;880;5.9;3.2;35.3
Ra00479;Vegan fillet pieces;1.78;655;4.7;1.2;22.5
Ra00480;Falafel mince;2.06;655;4.1;20;6.5
Ra00481;Pea drink;0.71;45;3.1;3.8;0.5
Ra00482;Portobello mushroom;0.26;137;1.5;5.1;2.5
Ra00483;Food grain. kamut;1.87;1390;2;63.5;13.9
Ra00484;Chili Sauce;2.10;975;0.7;55.1;0.6
Ra00485;Red onion;0.81;209;0.3;10;1.6
Ra00486;Basil. fresh;0.38;92.11;0.6;2.7;3.2
Ra00487;Basil. dried;2.80;1012;4;10.1;23
Ra00488;Cold buttermilk soup;0.87;315;2.2;11;3.2
Ra00489;Beef. low fat ;53.19;570;5.5;0.5;21
Ra00490;Grilled sausages;2.16;1201;25;4;12
Ra00491;Apple juice;1.68;183;0.5;10;0.5
Ra00492;Minced lamb;34.73;639;14;0;20
Ra00493;Burger buns;1.16;1258;5.6;53;8.6
Ra00494;Blue cheese;1.60;1623;36;0.1;17
Ra00495;Goat cheese;1.60;1393;28;1;20
Ra00496;Vegan cheese. grated or sliced;1.00;1037;17;22.8;1.3
Ra00497;Samosa. vegetarian frost;1.28;791;10.2;21.3;3
Ra00498;Cold chocolate;4.99;2403;40;44;8.9
Ra00499;Nutella. nut cream;5.16;2278;31.6;57.6;6
Ra00500;Smoothie. strawberry blueberry;1.84;183;0;9.5;0.4
Ra00501;Average pork;4.69;1050;20;0;18
Ra00502;Average chicken;3.27;840;8;0;27
Ra00503;Average beef;74.84;1060;15;0;20
Ra00504;Gazpacho;;180;1.5;4;1.5
Ra00505;Tortilla de patatas;;800;15;18;6
Ra00506;Churros. frozen;;1140;9;43;4
Ra00507;Turron. hard;;2050;32;43;11
Ra00508;Turron. soft;;2080;30;46;9
Ra00509;Turron. egg yolk;;1970;26;50;9
Ra00510;Serrano dry -cured ham. sliced;;1080;18;1;29
Ra00511;Iberian dry-cured ham. sliced;;1300;22;1;29
Ra00512;Sobrasada;;2450;57;3;20
Ra00513;Anchovy fillets. in olive oil;;900;12;0;26
Ra00514;Salmorejo;;480;7;4;2.5
Ra00515;Seafood paella. frozen;;550;5;15;7
Ra00516;Mixed salad. ready meal;;300;2;8;2
Ra00517;Bottled still water;0.49;0;0;0;0
Ra00518;Horchata;;440;3;18;1
Ra00519;Croissants;;1680;21;45;7
Ra00520;Camembert;;1210;24;0.5;21
Ra00521;Pâté;5.20;1280;28;1;14
Ra00522;Crème Brûlée;;980;11;25;4
Ra00523;Cassoulet. canned;;590;6;12;8
Ra00524;Pain au chocolat;;1620;22;42;7
Ra00525;White ham;;620;3;1;22
Ra00526;Smoked ham;;750;6;1;21
Ra00527;Sausages like chipolatas;;1200;23;0;17
Ra00528;Dry sausage;;1800;35;0;28
Ra00529;Madeleine;;2000;28;48;6
Ra00530;Baguette;;1050;1;56;8
Ra00531;Foie gras. terrine;;1800;35;2;7
Ra00532;Foie gras. cru;;1760;40;2;6
Ra00533;Hagelslag;;2000;22;65;4
Ra00534;Volkoren bread;;980;3;40;7
Ra00535;Dropjes;;1400;0;85;0
Ra00536;Speculaas;;2000;25;66;5
Ra00537;Gouda cheese;;1660;33;2;24
Ra00538;Fruit syrup;;1000;0;60;0
Ra00539;Rookworst;;1100;23;2;12
Ra00540;Herring. pickled. jar glass in NL;;840;17;1;14
;;;;;;

